2000-03-26,496.43,522.69,485.89,507.99,507.99,4371,36599.8
2000-03-27,190.97,194.33,153.59,169.08,169.08,2328,42195.77
2000-03-28,497.32,542.72,459.79,542.46,542.46,3206,26047.15
2000-03-29,67.18,70.12,30.5,32.81,32.81,3318,36868.63
2000-03-30,413.74,429.61,399.68,427.49,427.49,2967,12743.19
2000-03-31,365.23,389.01,328.4,348.95,348.95,4781,40550.02
2000-04-01,407.9,417.64,384.68,385.56,385.56,4550,17161.62
2000-04-02,55.72,76.31,15.95,40.55,40.55,1784,20606.95
2000-04-03,451.86,484.58,413.34,424.59,424.59,2146,30923.44
2000-04-04,273.95,279.84,248.27,265.39,265.39,4798,10025.62
2000-04-05,430.38,452.78,414.61,425.19,425.19,2015,21831.48
2000-04-06,445.09,480.45,431.21,471.2,471.2,4190,41165.65
2000-04-07,356.23,372.32,324.14,364.53,364.53,1482,21087.42
2000-04-08,199.36,229.41,189.84,219.87,219.87,4429,31718.18
2000-04-09,104.5,148.31,102.62,133.27,133.27,1671,41240.86
2000-04-10,327.16,350.36,302.52,319.2,319.2,3319,43513.46
2000-04-11,431.22,433.26,397.72,409.29,409.29,2277,36122.14
2000-04-12,380.77,412.65,342.17,379.73,379.73,2000,11079.9
2000-04-13,292.58,339.79,278.9,319.51,319.51,2525,34655.68
2000-04-14,193.19,228.15,161.4,172.76,172.76,1477,31340.6
2000-04-15,85.84,126.31,70.01,113.85,113.85,3643,15832.86
2000-04-16,452.01,483.64,429.94,479.08,479.08,3624,27817.75
2000-04-17,433.36,446.7,410.94,445.54,445.54,1816,11468.19
2000-04-18,132.27,151.59,121.1,141.05,141.05,4908,46020.49
2000-04-19,366.57,414.02,338.76,345.31,345.31,2830,21536.53
2000-04-20,52.81,53.68,17.48,39.05,39.05,2187,26070.15
2000-04-21,357.19,373.7,346.53,367.86,367.86,1249,19669.13
2000-04-22,449.51,463.3,408.46,412.87,412.87,3310,29242.64
2000-04-23,234.8,239.31,192.86,223.59,223.59,2077,36509.68
2000-04-24,79.1,100.88,37.34,87.17,87.17,2767,34053.76
2000-04-25,300.7,349.41,299.58,332.89,332.89,3270,32791.79
2000-04-26,134.67,135.0,106.58,113.6,113.6,3391,29949.49
2000-04-27,265.91,284.53,246.97,264.07,264.07,4346,34128.07
2000-04-28,97.02,140.79,87.34,138.3,138.3,3118,22210.53
2000-04-29,422.82,435.03,395.44,428.34,428.34,4435,30549.67
2000-04-30,366.26,415.64,316.34,324.25,324.25,3206,45061.04
2000-05-01,457.69,471.73,408.97,461.22,461.22,2453,43453.15
2000-05-02,291.95,315.16,263.11,278.39,278.39,1168,26379.95
2000-05-03,456.4,485.12,429.39,470.04,470.04,1548,36105.47
2000-05-04,270.29,300.87,239.75,269.55,269.55,1869,33251.04
2000-05-05,202.93,220.45,178.72,184.93,184.93,2534,38698.04
2000-05-06,53.15,64.56,11.46,32.93,32.93,4736,48737.6
2000-05-07,495.57,542.7,488.81,510.07,510.07,4871,12170.93
2000-05-08,368.18,403.65,335.53,394.12,394.12,4043,40538.71
2000-05-09,278.21,284.43,263.11,274.03,274.03,1746,47892.58
2000-05-10,282.07,327.62,273.94,311.31,311.31,2119,17597.13
2000-05-11,202.49,221.05,190.93,215.83,215.83,3558,46530.92
2000-05-12,289.57,328.41,245.44,315.48,315.48,2409,27786.2
2000-05-13,429.49,453.26,420.11,431.64,431.64,1332,39079.18
2000-05-14,304.48,329.5,299.31,318.18,318.18,3019,11155.97
2000-05-15,414.64,415.54,375.58,381.82,381.82,1108,45507.14
2000-05-16,305.65,353.12,296.86,334.78,334.78,3983,44501.15
2000-05-17,133.6,147.36,111.8,119.72,119.72,1369,18378.43
2000-05-18,421.15,463.49,417.58,455.59,455.59,4520,19368.38
2000-05-19,170.2,200.52,144.37,193.0,193.0,3911,48327.73
2000-05-20,432.54,471.61,413.68,421.88,421.88,1397,32560.83
2000-05-21,400.03,410.14,350.63,368.36,368.36,2189,12959.13
2000-05-22,414.87,459.97,414.27,455.52,455.52,2698,32652.37
2000-05-23,242.06,289.01,234.51,280.22,280.22,4300,33087.54
2000-05-24,412.67,447.92,401.39,415.0,415.0,2524,18286.12
2000-05-25,481.62,514.38,464.32,474.68,474.68,3448,24330.92
2000-05-26,436.42,459.7,409.09,457.37,457.37,1669,22014.21
2000-05-27,150.56,192.1,138.94,155.0,155.0,4927,22745.05
2000-05-28,406.52,425.35,379.36,380.12,380.12,4430,49790.06
2000-05-29,197.24,208.1,155.64,197.92,197.92,2892,49493.47
2000-05-30,380.2,421.05,345.14,356.98,356.98,1762,31304.65
2000-05-31,155.47,199.77,127.7,153.39,153.39,2234,39390.14
2000-06-01,108.05,136.63,59.18,62.52,62.52,1796,35186.24
2000-06-02,419.84,460.82,410.96,425.65,425.65,1203,43970.98
2000-06-03,365.71,376.29,329.8,329.81,329.81,4086,49924.03
2000-06-04,137.11,186.87,134.57,138.86,138.86,4871,38282.09
2000-06-05,327.13,329.44,325.05,325.99,325.99,3070,12076.42
2000-06-06,447.78,480.58,399.72,466.34,466.34,3600,23514.65
2000-06-07,200.2,235.31,200.19,233.39,233.39,2548,36732.07
2000-06-08,119.57,131.18,96.1,128.41,128.41,3310,47399.77
2000-06-09,396.45,429.68,366.89,367.41,367.41,1820,41770.1
2000-06-10,315.69,350.55,309.99,325.94,325.94,2906,45251.41
2000-06-11,439.73,486.6,430.62,471.86,471.86,4410,34271.54
2000-06-12,79.06,101.32,35.92,55.83,55.83,2468,45579.63
2000-06-13,455.63,472.53,412.8,424.35,424.35,1715,17268.57
2000-06-14,253.94,254.15,237.71,243.82,243.82,1089,33614.5
2000-06-15,274.48,323.58,232.52,309.15,309.15,4495,23536.28
2000-06-16,109.04,121.4,97.41,118.56,118.56,2387,24735.67
2000-06-17,469.9,470.46,452.58,464.93,464.93,4075,48118.91
2000-06-18,131.37,137.68,85.77,111.2,111.2,3789,16170.92
2000-06-19,410.19,429.01,393.54,403.3,403.3,3470,15614.51
2000-06-20,319.77,341.22,312.54,328.78,328.78,4718,12651.17
2000-06-21,191.53,199.4,180.69,190.86,190.86,3438,44843.77
2000-06-22,392.19,428.73,344.92,425.82,425.82,4699,46056.94
2000-06-23,311.72,346.44,289.43,306.6,306.6,3900,32625.97
2000-06-24,189.9,238.07,167.31,180.96,180.96,4526,21375.77
2000-06-25,394.56,436.85,356.75,359.51,359.51,1917,33987.3
2000-06-26,150.27,150.7,131.28,146.91,146.91,1376,26834.87
2000-06-27,391.99,422.81,370.71,377.43,377.43,3752,38938.62
2000-06-28,81.02,128.13,53.68,125.43,125.43,1034,28416.61
2000-06-29,205.8,214.14,195.12,207.58,207.58,2508,15415.63
2000-06-30,184.48,195.01,175.04,192.54,192.54,4011,49940.1
2000-07-01,217.62,248.39,191.3,247.44,247.44,3273,30036.9
2000-07-02,442.51,454.17,415.74,444.85,444.85,4525,14813.78
2000-07-03,238.27,276.63,193.82,212.67,212.67,2438,21230.18
2000-07-04,281.49,291.26,263.84,282.25,282.25,3781,31470.0
2000-07-05,452.19,492.06,451.09,487.84,487.84,3420,45734.97
2000-07-06,317.94,361.46,275.99,344.03,344.03,3940,42094.52
2000-07-07,157.33,181.73,147.23,165.05,165.05,2061,40541.27
2000-07-08,281.95,323.23,242.64,270.55,270.55,4239,40538.8
2000-07-09,329.4,374.22,281.73,335.7,335.7,2443,20886.08
2000-07-10,387.36,422.61,357.85,358.36,358.36,1799,42938.25
2000-07-11,79.52,128.53,63.34,66.17,66.17,3478,48478.73
2000-07-12,51.54,57.33,22.73,51.27,51.27,1501,13015.6
2000-07-13,474.61,522.29,431.55,501.86,501.86,4130,35385.06
2000-07-14,370.9,378.17,361.96,364.33,364.33,1320,10439.8
2000-07-15,301.47,343.06,297.6,308.88,308.88,4744,47901.85
2000-07-16,183.23,188.45,165.51,185.84,185.84,4773,27229.63
2000-07-17,139.36,175.72,125.55,161.94,161.94,2743,23066.62
2000-07-18,480.68,489.38,438.12,458.33,458.33,3129,12859.83
2000-07-19,204.79,253.13,156.08,175.16,175.16,1344,12574.55
2000-07-20,417.75,435.44,415.87,424.91,424.91,2904,29294.77
2000-07-21,213.62,261.95,177.42,221.59,221.59,2883,19618.96
2000-07-22,499.16,515.53,458.35,498.97,498.97,3055,38690.22
2000-07-23,258.77,304.28,229.96,283.58,283.58,1888,12077.55
2000-07-24,116.01,122.03,112.38,120.85,120.85,3862,22472.47
2000-07-25,343.54,353.3,327.21,335.64,335.64,1672,24682.81
2000-07-26,377.69,380.75,363.14,369.76,369.76,3461,44051.94
2000-07-27,279.9,326.92,261.77,295.91,295.91,2693,45507.74
2000-07-28,65.01,98.76,15.38,66.03,66.03,3318,49409.15
2000-07-29,348.19,393.37,305.41,354.14,354.14,4068,45246.09
2000-07-30,343.16,366.31,302.51,328.83,328.83,4689,44014.94
2000-07-31,439.42,476.08,411.21,431.98,431.98,4210,39203.82
2000-08-01,160.21,169.28,131.49,141.29,141.29,4631,30682.42
2000-08-02,450.65,459.66,421.17,442.84,442.84,4096,32964.56
2000-08-03,168.15,217.21,133.88,179.8,179.8,1920,22630.5
2000-08-04,380.34,411.35,336.38,349.69,349.69,4186,19703.4
2000-08-05,326.28,368.87,282.37,284.92,284.92,2122,15843.11
2000-08-06,204.2,252.22,194.99,237.17,237.17,1303,43685.03
2000-08-07,210.78,241.12,177.5,194.53,194.53,4185,33274.93
2000-08-08,447.75,470.11,403.79,446.84,446.84,1860,29792.79
2000-08-09,440.25,443.88,418.41,426.57,426.57,3851,40247.86
2000-08-10,454.74,455.04,453.75,454.51,454.51,1239,12519.27
2000-08-11,201.27,236.04,193.55,225.28,225.28,1012,46866.68
2000-08-12,337.27,348.9,291.22,319.36,319.36,3218,14432.41
2000-08-13,89.9,118.66,61.71,104.02,104.02,2864,47626.43
2000-08-14,345.88,364.55,300.78,339.42,339.42,3070,14787.99
2000-08-15,411.32,456.55,401.22,448.6,448.6,3459,12238.69
2000-08-16,300.05,313.02,291.81,310.2,310.2,4786,43976.28
2000-08-17,432.49,434.73,414.67,419.35,419.35,4316,38681.86
2000-08-18,409.91,433.09,404.53,409.51,409.51,3438,39457.86
2000-08-19,488.16,525.87,464.6,515.78,515.78,3592,21758.64
2000-08-20,308.74,339.44,283.12,290.7,290.7,2632,11164.73
2000-08-21,76.47,117.77,46.51,73.68,73.68,3072,21988.06
2000-08-22,51.44,59.6,6.77,54.62,54.62,3555,45790.57
2000-08-23,288.67,323.92,278.71,288.19,288.19,1787,37791.6
2000-08-24,134.27,135.26,128.06,134.5,134.5,3009,48890.95
2000-08-25,256.08,277.51,229.61,239.56,239.56,3647,45125.97
2000-08-26,421.63,427.75,408.42,415.29,415.29,4658,24669.49
2000-08-27,288.96,307.7,278.41,283.84,283.84,4361,15619.0
2000-08-28,311.09,315.97,298.92,313.99,313.99,1695,22481.97
2000-08-29,245.58,256.49,240.49,254.34,254.34,2685,34124.01
2000-08-30,181.41,202.4,169.23,170.19,170.19,4956,34362.35
2000-08-31,478.5,522.08,429.61,472.02,472.02,3296,22606.4
2000-09-01,296.3,309.89,290.96,292.91,292.91,3267,45811.91
2000-09-02,180.21,203.12,158.64,197.12,197.12,3130,17401.8
2000-09-03,244.29,281.34,230.79,256.58,256.58,4717,18454.43
2000-09-04,233.46,279.48,184.28,237.06,237.06,3538,42446.11
2000-09-05,334.53,357.91,326.38,353.95,353.95,2587,48869.11
2000-09-06,190.35,206.3,168.69,187.23,187.23,1786,28242.61
2000-09-07,417.19,452.47,382.22,415.42,415.42,1676,19808.66
2000-09-08,132.77,181.95,84.0,122.72,122.72,1588,26133.77
2000-09-09,55.81,56.05,13.47,45.27,45.27,3455,24129.58
2000-09-10,137.21,178.16,91.84,154.23,154.23,3238,26982.82
2000-09-11,219.78,251.54,187.36,212.5,212.5,4704,28683.76
2000-09-12,387.37,389.53,385.6,387.98,387.98,2911,23442.49
2000-09-13,461.19,487.38,421.92,476.66,476.66,1324,31295.33
2000-09-14,73.12,111.6,69.99,97.25,97.25,4469,41946.64
2000-09-15,459.23,469.57,448.38,465.28,465.28,4348,11446.91
2000-09-16,136.86,185.78,113.87,138.06,138.06,2656,24254.9
2000-09-17,274.24,313.39,257.97,266.22,266.22,1928,23885.5
2000-09-18,451.56,460.06,439.76,457.69,457.69,4855,45704.58
2000-09-19,71.23,115.06,22.3,100.64,100.64,2067,16540.37
2000-09-20,236.06,259.47,194.36,239.17,239.17,2692,37323.29
2000-09-21,386.83,411.38,350.02,403.07,403.07,2117,28082.05
2000-09-22,394.78,421.86,377.15,385.06,385.06,3889,31706.85
2000-09-23,206.63,231.42,201.99,222.28,222.28,2164,38381.61
2000-09-24,161.17,188.28,144.83,183.49,183.49,1730,20368.92
2000-09-25,236.55,279.58,223.57,250.44,250.44,1783,38997.42
2000-09-26,405.79,434.76,391.29,409.03,409.03,1146,49255.5
2000-09-27,246.49,277.47,201.63,230.67,230.67,1653,23763.68
2000-09-28,353.78,388.12,319.32,374.9,374.9,1397,17619.56
2000-09-29,454.81,493.24,445.88,473.61,473.61,3238,45935.91
2000-09-30,486.39,489.97,458.93,469.49,469.49,2036,46383.68
2000-10-01,71.86,72.24,40.99,68.82,68.82,3926,30456.08
2000-10-02,371.98,400.67,362.58,374.84,374.84,4303,44990.83
2000-10-03,434.5,438.79,433.85,437.1,437.1,2062,19282.66
2000-10-04,80.22,109.82,38.54,75.89,75.89,4493,43291.02
2000-10-05,450.53,492.1,428.78,438.58,438.58,3354,35391.54
2000-10-06,282.08,297.32,273.02,277.58,277.58,3026,10607.32
2000-10-07,54.84,69.8,40.08,59.33,59.33,1972,11073.43
2000-10-08,266.12,272.7,255.13,262.46,262.46,1247,23150.04
2000-10-09,128.99,132.44,99.36,105.72,105.72,2502,34456.87
2000-10-10,82.42,102.41,53.33,85.49,85.49,2551,20417.67
2000-10-11,134.12,183.59,93.53,153.69,153.69,3491,40355.25
2000-10-12,115.88,135.09,78.18,119.17,119.17,3548,41325.29
2000-10-13,441.45,459.22,416.04,453.78,453.78,1209,18482.64
2000-10-14,54.1,95.99,22.34,34.01,34.01,2217,46561.51
2000-10-15,91.2,98.73,86.11,90.94,90.94,1114,49988.7
2000-10-16,182.36,229.98,173.45,178.38,178.38,4494,15806.28
2000-10-17,176.15,200.36,137.73,154.91,154.91,3547,49887.04
2000-10-18,139.13,141.58,108.61,116.9,116.9,4418,15704.17
2000-10-19,191.95,227.11,154.06,183.35,183.35,1545,47984.29
2000-10-20,105.36,153.53,72.91,146.77,146.77,2726,18896.08
2000-10-21,416.01,427.04,391.51,409.31,409.31,3089,48888.08
2000-10-22,392.68,424.75,367.57,397.44,397.44,2713,27384.39
2000-10-23,404.24,417.41,397.99,400.07,400.07,1074,10949.38
2000-10-24,260.62,306.63,237.86,239.89,239.89,1687,31396.24
2000-10-25,234.57,279.5,218.55,276.8,276.8,2470,47975.59
2000-10-26,267.82,281.02,220.36,278.01,278.01,1442,49746.09
2000-10-27,287.2,315.28,278.15,298.69,298.69,1949,48237.29
2000-10-28,99.5,147.4,85.6,129.09,129.09,2645,23361.96
2000-10-29,311.38,317.5,299.57,304.65,304.65,4514,41698.56
2000-10-30,88.2,111.58,59.28,110.12,110.12,3588,35778.24
2000-10-31,457.1,483.39,453.9,470.31,470.31,2830,19784.81
2000-11-01,321.57,362.32,294.5,361.15,361.15,2123,18191.17
2000-11-02,174.84,208.44,155.74,197.57,197.57,3944,20761.49
2000-11-03,111.71,143.17,103.71,120.42,120.42,4493,16594.63
2000-11-04,492.37,537.75,468.74,482.86,482.86,1522,39288.74
2000-11-05,54.78,78.24,27.85,33.42,33.42,1044,34305.11
2000-11-06,152.25,162.58,113.25,117.04,117.04,4209,30254.69
2000-11-07,178.65,193.14,175.99,184.74,184.74,1860,39103.58
2000-11-08,315.27,341.52,271.7,323.44,323.44,4069,33223.66
2000-11-09,116.74,154.75,77.3,100.57,100.57,2434,38846.15
2000-11-10,200.1,230.21,151.46,217.54,217.54,2191,19205.34
2000-11-11,345.75,358.45,312.01,330.73,330.73,4730,49569.88
2000-11-12,199.29,247.75,155.84,226.29,226.29,3046,18340.37
2000-11-13,204.67,228.86,166.95,184.81,184.81,3867,21502.65
2000-11-14,121.7,147.0,96.47,104.37,104.37,3207,33461.36
2000-11-15,396.48,441.4,346.58,441.12,441.12,4297,31856.79
2000-11-16,282.71,329.05,256.34,319.91,319.91,4340,48518.09
2000-11-17,418.95,439.56,384.37,393.67,393.67,2453,36625.64
2000-11-18,476.8,522.82,431.15,461.29,461.29,3974,27805.98
2000-11-19,127.89,176.05,107.5,121.24,121.24,3738,22518.32
2000-11-20,382.38,418.5,361.82,414.29,414.29,3132,44507.66
2000-11-21,215.39,248.18,204.37,226.11,226.11,2662,42744.64
2000-11-22,240.43,254.22,220.63,232.36,232.36,4412,25001.79
2000-11-23,99.55,146.05,51.78,128.19,128.19,3760,45377.94
2000-11-24,144.28,168.71,108.48,166.48,166.48,2074,12018.17
2000-11-25,372.7,395.66,342.36,384.75,384.75,3926,21768.62
2000-11-26,312.31,345.05,279.28,314.19,314.19,3373,28612.98
2000-11-27,156.04,196.3,148.04,182.63,182.63,3269,22175.28
2000-11-28,470.75,480.41,430.7,457.33,457.33,2352,15013.36
2000-11-29,89.58,109.52,88.95,95.78,95.78,4530,14970.19
2000-11-30,259.63,303.16,230.19,237.68,237.68,3397,44588.71
2000-12-01,480.33,499.48,479.92,496.02,496.02,4823,10683.24
2000-12-02,441.07,453.74,423.75,436.45,436.45,1480,28409.73
2000-12-03,344.16,368.47,315.45,368.18,368.18,3355,35223.84
2000-12-04,242.67,246.14,232.67,233.87,233.87,4088,34791.45
2000-12-05,450.1,455.43,442.72,443.96,443.96,2998,29393.0
2000-12-06,128.91,143.97,117.56,129.6,129.6,3742,28840.73
2000-12-07,308.54,333.71,265.83,327.29,327.29,1795,12642.67
2000-12-08,486.01,527.16,442.33,447.09,447.09,4869,49777.4
2000-12-09,475.61,509.45,447.86,467.06,467.06,2078,14578.14
2000-12-10,313.87,346.62,307.36,327.98,327.98,3051,39206.94
2000-12-11,405.23,454.6,382.75,392.64,392.64,2053,13101.5
2000-12-12,289.41,307.12,243.38,247.09,247.09,1346,27474.54
2000-12-13,258.75,303.19,230.42,280.53,280.53,3351,35065.0
2000-12-14,492.69,508.37,491.43,491.75,491.75,3686,42323.95
2000-12-15,115.09,136.95,96.2,97.57,97.57,4218,33587.98
2000-12-16,239.7,268.23,206.46,232.62,232.62,4891,35215.8
2000-12-17,384.1,422.37,350.71,387.88,387.88,3158,28770.38
2000-12-18,112.83,135.99,87.19,94.55,94.55,3818,12479.05
2000-12-19,320.56,363.62,287.2,306.05,306.05,3695,27054.69
2000-12-20,246.6,284.81,230.95,275.04,275.04,2491,41699.15
2000-12-21,82.44,91.98,32.98,68.35,68.35,2629,27610.31
2000-12-22,417.75,426.18,404.86,423.7,423.7,1693,43749.57
2000-12-23,432.31,451.15,407.08,426.15,426.15,3366,44594.44
2000-12-24,386.14,430.98,381.56,419.38,419.38,3981,41119.26
2000-12-25,118.66,131.29,105.74,110.73,110.73,2463,35998.11
2000-12-26,131.37,158.7,93.18,128.84,128.84,1358,23423.18
2000-12-27,282.78,324.23,256.09,310.04,310.04,1145,10380.18
2000-12-28,145.84,194.69,121.72,122.23,122.23,2543,15762.31
2000-12-29,169.84,194.49,165.33,188.55,188.55,4107,16167.75
2000-12-30,104.16,106.56,62.5,98.76,98.76,4931,26094.25
2000-12-31,135.23,158.22,97.08,134.83,134.83,2108,14381.4
2001-01-01,409.1,409.2,377.44,404.44,404.44,1102,16192.49
2001-01-02,233.56,259.02,220.51,254.37,254.37,2964,32236.01
2001-01-03,405.25,446.82,359.49,375.02,375.02,1688,33922.48
2001-01-04,149.59,170.62,100.6,159.47,159.47,2296,14057.95
2001-01-05,396.09,415.31,364.55,377.17,377.17,1835,36335.68
2001-01-06,325.54,358.06,314.09,336.9,336.9,3873,30959.51
2001-01-07,277.09,325.05,254.59,319.69,319.69,1289,14161.41
2001-01-08,249.08,250.78,219.46,250.33,250.33,1961,43588.38
2001-01-09,241.91,255.52,237.53,243.02,243.02,1242,40520.71
2001-01-10,205.52,248.5,202.64,224.46,224.46,2319,11540.95
2001-01-11,375.93,391.94,358.34,361.0,361.0,1298,42883.67
2001-01-12,190.08,199.94,188.25,195.89,195.89,2742,23372.84
2001-01-13,114.22,118.11,91.12,103.53,103.53,1077,45269.7
2001-01-14,228.86,247.74,212.03,243.75,243.75,2419,31091.46
2001-01-15,469.88,508.85,436.55,498.78,498.78,1479,49470.32
2001-01-16,151.65,162.57,125.02,143.44,143.44,2468,27800.2
2001-01-17,185.45,235.36,146.64,163.65,163.65,3839,19015.25
2001-01-18,406.21,408.23,404.66,406.22,406.22,4119,34514.14
2001-01-19,278.83,316.51,233.95,290.02,290.02,3040,46372.24
2001-01-20,109.15,111.42,99.11,105.21,105.21,2033,37009.82
2001-01-21,133.19,177.11,83.27,142.5,142.5,3528,11708.62
2001-01-22,452.81,477.39,430.28,453.61,453.61,4803,47603.98
2001-01-23,59.93,107.7,12.44,48.0,48.0,4209,11708.3
2001-01-24,308.84,350.15,273.9,281.46,281.46,3437,12624.71
2001-01-25,156.16,183.32,109.4,127.86,127.86,2382,24735.5
2001-01-26,63.35,74.55,13.72,48.72,48.72,4196,11341.82
2001-01-27,160.4,179.37,126.75,174.85,174.85,4145,18582.6
2001-01-28,90.2,109.19,47.16,105.35,105.35,3114,32404.53
2001-01-29,309.95,310.3,290.31,310.12,310.12,2360,49125.03
2001-01-30,63.37,109.42,29.62,100.26,100.26,2682,35093.85
2001-01-31,384.99,418.46,352.36,413.89,413.89,1809,35114.19
2001-02-01,439.8,471.43,390.76,408.14,408.14,3275,23733.46
2001-02-02,497.59,511.76,466.57,492.6,492.6,1804,30869.12
